import pandas as pd

# Comprehensive interview questions dataset for 30+ job roles
dataset = [
    # Python Developer (10 questions)
    {title: "Python Developer", q: "Explain the difference between Python lists and tuples", keywords: "list, tuple, mutable, immutable, memory", dif: "Medium"},
    {title: "Python Developer", q: "What are Python decorators and how do you use them?", keywords: "decorator, function, wrapper, @, modify", dif: "Medium"},
    {title: "Python Developer", q: "How do you handle exceptions in Python?", keywords: "try, except, finally, raise, error", dif: "Easy"},
    {title: "Python Developer", q: "Explain the concept of generators in Python", keywords: "yield, iterator, memory, lazy, efficient", dif: "Hard"},
    {title: "Python Developer", q: "What is the difference between __init__ and __new__ methods?", keywords: "constructor, instance, object, initialization", dif: "Hard"},
    {title: "Python Developer", q: "How does garbage collection work in Python?", keywords: "reference, counting, memory, cleanup, cycle", dif: "Medium"},
    {title: "Python Developer", q: "Explain multithreading vs multiprocessing in Python", keywords: "thread, process, GIL, parallel, concurrent", dif: "Hard"},
    {title: "Python Developer", q: "What are Python's *args and **kwargs?", keywords: "arguments, variable, parameters, unpacking", dif: "Easy"},
    {title: "Python Developer", q: "How do you optimize Python code for performance?", keywords: "profiling, bottleneck, algorithm, data structure, caching", dif: "Medium"},
    {title: "Python Developer", q: "Explain context managers and the with statement", keywords: "context, resource, cleanup, __enter__, __exit__", dif: "Medium"},
    
    # Data Analyst (10 questions)
    {title: "Data Analyst", q: "Explain the difference between INNER JOIN and LEFT JOIN in SQL", keywords: "inner, left, join, rows, matching, null", dif: "Easy"},
    {title: "Data Analyst", q: "What is normalization in databases and why is it important?", keywords: "normalization, redundancy, tables, integrity, dependency", dif: "Medium"},
    {title: "Data Analyst", q: "How would you handle missing data in a dataset?", keywords: "missing, null, imputation, drop, mean, median", dif: "Easy"},
    {title: "Data Analyst", q: "Explain the difference between correlation and causation", keywords: "correlation, causation, relationship, statistical, confounding", dif: "Medium"},
    {title: "Data Analyst", q: "What is the purpose of data visualization and which tools do you use?", keywords: "visualization, charts, tableau, powerbi, matplotlib, insights", dif: "Easy"},
    {title: "Data Analyst", q: "How do you identify and handle outliers in data?", keywords: "outliers, IQR, standard deviation, detection, remove", dif: "Medium"},
    {title: "Data Analyst", q: "Explain the ETL process", keywords: "extract, transform, load, pipeline, data warehouse", dif: "Medium"},
    {title: "Data Analyst", q: "What are window functions in SQL and when would you use them?", keywords: "window, partition, rank, row_number, aggregate", dif: "Hard"},
    {title: "Data Analyst", q: "How do you ensure data quality in your analysis?", keywords: "validation, consistency, accuracy, completeness, integrity", dif: "Medium"},
    {title: "Data Analyst", q: "Describe a time when you had to present complex data findings to non-technical stakeholders", keywords: "communication, visualization, simplify, storytelling, insights", dif: "Easy"},
    
    # Data Scientist (10 questions)
    {title: "Data Scientist", q: "Explain the bias-variance tradeoff", keywords: "bias, variance, tradeoff, overfitting, underfitting, model", dif: "Hard"},
    {title: "Data Scientist", q: "What is the difference between supervised and unsupervised learning?", keywords: "supervised, unsupervised, labeled, clustering, classification", dif: "Easy"},
    {title: "Data Scientist", q: "How do you evaluate a machine learning model?", keywords: "accuracy, precision, recall, F1, confusion matrix, ROC", dif: "Medium"},
    {title: "Data Scientist", q: "Explain cross-validation and why it is important", keywords: "cross-validation, k-fold, overfitting, generalization, testing", dif: "Medium"},
    {title: "Data Scientist", q: "What is regularization and when would you use it?", keywords: "regularization, L1, L2, overfitting, penalty, ridge, lasso", dif: "Hard"},
    {title: "Data Scientist", q: "Describe the Random Forest algorithm", keywords: "random forest, trees, ensemble, bagging, feature importance", dif: "Medium"},
    {title: "Data Scientist", q: "How do you handle imbalanced datasets?", keywords: "imbalanced, SMOTE, undersampling, oversampling, class weight", dif: "Hard"},
    {title: "Data Scientist", q: "Explain dimensionality reduction techniques", keywords: "PCA, t-SNE, dimensionality, features, curse, compression", dif: "Hard"},
    {title: "Data Scientist", q: "What is the difference between bagging and boosting?", keywords: "bagging, boosting, ensemble, parallel, sequential, weak learners", dif: "Hard"},
    {title: "Data Scientist", q: "How do you deploy a machine learning model to production?", keywords: "deployment, API, docker, monitoring, pipeline, serving", dif: "Medium"},
    
    # Machine Learning Engineer (10 questions)
    {title: "Machine Learning Engineer", q: "Explain the architecture of a neural network", keywords: "neural, layers, activation, weights, forward, backward", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "What is gradient descent and how does it work?", keywords: "gradient, descent, optimization, learning rate, convergence", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "How do you optimize hyperparameters?", keywords: "hyperparameter, grid search, random search, bayesian, tuning", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "Explain transfer learning and its benefits", keywords: "transfer, pretrained, fine-tuning, features, weights", dif: "Hard"},
    {title: "Machine Learning Engineer", q: "What is the difference between batch and online learning?", keywords: "batch, online, streaming, incremental, real-time", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "How do you handle feature engineering?", keywords: "feature, engineering, selection, extraction, transformation", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "Explain the concept of attention mechanism in deep learning", keywords: "attention, transformer, weights, context, sequence", dif: "Hard"},
